id,name,城主名確認用,大名確認用,ownerClan,x,y,provinceId,provinceName,castlesColorCode,adjacentCastle,castellanId,soldiers,training,morale,gold,rice,ammo,horses,guns,kokudaka,maxKokudaka,commerce,maxCommerce,defense,maxDefense,peoplesLoyalty,population,元人口
36,大垣城,稲葉良通,一色家,6,6,5,27,美濃国,#ff9d00,3|7|23|28|44|77,1005002,3000,40,40,2234,5320,1000,900,30,310,800,350,900,650,1300,72,23000,210000
37,結城城,結城晴朝,結城家,29,12,6,14,下総国,#ffa100,10|32|41|58|64|66|69,1029001,3500,50,50,1886,5730,1000,700,30,360,1000,0,0,650,1300,63,21000,220000
38,岸和田城,三好長慶,三好家,20,0,8,33,和泉国,#ffa500,33|42|56|87,1020001,3000,50,50,2146,4330,1000,900,150,210,500,0,0,600,1200,73,25000,210000
39,信貴山城,松永久秀,三好家,20,2,8,31,大和国,#ffaa00,53|56|80,1020003,3000,50,50,1902,4760,1000,900,150,270,800,350,900,500,1000,56,18000,180000
40,音羽城,蒲生定秀,六角家,18,4,6,29,近江国,#ffae00,28|35|43|77|90,1018003,2000,50,50,1794,4120,1000,400,20,200,500,250,700,350,700,62,17000,170000
41,忍城,成田長泰,成田家,30,11,7,17,武蔵国,#ffb200,6|10|37|66|69|93,1030001,3500,50,50,1920,5100,1000,700,30,280,800,400,1000,550,1100,80,17000,170000
42,雑賀城,鈴木左太夫,鈴木家,21,1,9,35,紀伊国,#ffb600,38|87,1021001,3000,50,70,2236,6030,1000,1800,1350,380,1000,550,1200,700,1400,73,21000,210000
43,喰代城,見つかりません,見つかりません,0,4,7,26,伊賀国,#ffbb00,40|49|77|80|90,0,2000,30,30,1786,3930,0,0,0,170,400,400,1000,250,500,73,15000,150000
44,長島城,見つかりません,見つかりません,0,6,7,24,伊勢国,#ffbf00,11|36|57|77,0,2000,30,30,1878,5490,0,0,0,340,1000,100,400,600,1200,59,20000,200000
45,長篠城,奥平貞能,松平家,41,8,8,22,三河国,#ffc300,8|12|48|54,1004008,2000,40,50,1584,4520,1000,800,200,240,400,0,0,350,600,62,16000,160000
46,久留里城,里見義堯,里見家,27,13,9,13,上総国,#ffc700,58|65|67,1027001,3500,50,50,1666,5530,1000,700,30,330,800,0,0,700,1400,73,17000,170000
47,霧山城,北畠具教,北畠家,24,4,9,24,伊勢国,#ffcc00,49|78,1024001,3500,50,50,1902,5610,1000,700,30,340,1000,0,0,600,1400,71,21000,230000
48,岡崎城,松平元信,松平家,41,7,9,22,三河国,#ffd000,11|12|45|57,1004004,3500,50,50,2156,6680,1000,1400,350,440,1000,200,600,700,1200,78,23000,220000
49,長野城,長野稙藤,北畠家,24,5,8,24,伊勢国,#ffd400,43|47|77|78|80,1024006,3000,50,50,1816,4680,1000,600,30,260,700,300,800,650,1300,58,17000,170000
50,郡上八幡城,安藤守就,一色家,6,8,4,27,美濃国,#ffd800,3|4|29,1005005,3000,40,40,1870,3900,1000,900,30,170,300,350,900,350,700,70,17000,160000
51,有岡城,池田長正,三好家,20,1,6,34,摂津国,#ffdd00,25|33|34|82,1020015,2500,50,50,2054,4720,1000,750,120,250,1000,150,500,400,800,72,22000,230000
52,福島城,木曾義康,武田家,3,9,4,10,信濃国,#ffe100,4|8|9|29|30|88,1002024,1500,60,50,1730,4050,1000,720,10,210,700,200,600,500,1000,45,17000,170000
53,筒井城,筒井順慶,筒井家,9,2,7,31,大和国,#ffe500,34|39|56|80|90,1009001,4000,50,50,1848,4940,1000,800,40,270,800,400,900,500,1000,74,16000,160000
54,犬居城,天野景貫,今川家,5,9,8,21,遠江国,#ffe900,8|12|13|45|71,1004018,1500,50,50,1900,4300,1000,450,10,210,400,300,800,350,700,70,18000,180000
55,岩殿山城,飯富虎昌,武田家,3,10,7,9,甲斐国,#ffee00,9|10|13|14,1002015,1500,60,50,1812,4810,1000,720,10,260,800,450,1100,500,1000,71,15000,150000
56,高屋城,三好之虎,三好家,20,1,8,32,河内国,#fff200,33|34|38|39|53,1020002,2500,50,50,2036,6680,1000,500,20,440,800,0,0,950,1200,78,23000,200000
57,鳴海城,佐久間信盛,織田家,1,7,8,23,尾張国,#ff0c00,11|44|48,1006006,1500,40,40,1452,3960,1000,450,220,190,500,0,0,400,800,56,14000,140000
58,佐倉城,千葉胤富,北条家,4,13,7,14,下総国,#fff600,37|46|60|64|65|67|69,1003008,2000,60,70,1882,4210,1000,700,20,210,500,0,0,300,600,61,21000,210000
59,太田城,佐竹義昭,佐竹家,32,14,5,15,常陸国,#fffa00,32|60|63,1032001,4000,50,50,1726,6030,1000,800,40,380,800,300,1000,700,1400,73,15000,150000
60,府中城,佐竹義堅,佐竹家,32,14,6,15,常陸国,#ffff00,58|59|64,1032006,3000,50,50,2024,6620,1000,600,30,440,1400,200,600,750,1500,72,21000,220000
61,黒川城,蘆名盛氏,蘆名家,33,13,2,1,陸奥国,#faff00,15|62,1033001,4000,50,50,2112,5910,1000,800,40,370,1100,250,800,650,1300,71,22000,230000
62,塩生城,平田舜範,蘆名家,33,13,3,1,陸奥国,#f6ff00,32|61|63,1033006,3000,50,50,1766,3920,1000,600,30,170,400,170,600,250,500,72,17000,170000
63,烏山城,那須資胤,那須家,34,13,4,12,下野国,#f2ff00,59|62,1034001,3500,50,50,1876,4130,1000,700,30,190,400,150,500,300,600,73,19000,190000
64,小田城,小田氏治,小田家,35,13,6,15,常陸国,#edff00,32|37|58|60|66|67|69,1035001,3500,50,50,1826,4720,1000,700,30,250,700,270,900,600,1200,72,17000,170000
65,万喜城,酒井敏房,里見家,27,13,8,13,上総国,#e9ff00,46|58,1027007,2500,50,50,1600,4200,1000,500,20,200,500,0,0,250,500,70,16000,160000
66,唐沢山城,佐野宗綱,佐野家,36,12,5,12,下野国,#e5ff00,6|32|37|41|64,1036002,4000,50,50,1858,4230,1000,800,40,200,500,120,400,350,700,73,19000,190000
67,江戸城,北条綱成,北条家,4,12,8,17,武蔵国,#e1ff00,10|14|46|58|64|69,1003003,3000,50,50,1644,3720,1000,1050,30,160,1200,0,0,350,1900,62,17000,170000
68,坂戸城,長尾政景,長尾家,2,11,3,3,越後国,#ddff00,2|15|89,1001016,1500,50,50,1768,5030,1000,600,10,280,1000,170,600,450,900,73,17000,170000
69,岩槻城,太田資正,太田家,37,11,6,17,武蔵国,D8ff00,10|37|41|58|64|67,1037001,3500,50,50,1940,4100,1000,700,30,200,500,0,0,350,700,60,22000,220000
70,飯山城,柿崎景家,長尾家,2,10,3,10,信濃国,#d4ff00,2|5,1001002,3000,50,50,1756,4530,1000,1200,30,230,700,250,800,550,1100,73,16000,160000
71,高天神城,安倍元真,今川家,5,9,9,21,遠江国,#d0ff00,12|13|54,1004022,2000,50,50,1814,4120,1000,600,20,190,400,250,800,300,600,72,17000,170000
72,松波城,長続連,畠山家,8,8,0,7,能登国,#cbff00,17,1008004,2000,50,50,1934,4220,1000,400,20,200,500,250,800,250,500,72,19000,190000
73,犬山城,柴田勝家,織田家,1,8,6,23,尾張国,#ff0400,3|4|7|11,1006002,2500,50,60,1876,4330,1000,750,370,210,700,250,800,500,1000,73,18000,170000
74,尾山御坊,七里頼周,本願寺家,19,7,1,6,加賀国,#c7ff00,17|19|24|75|92,1019004,3000,50,50,2058,5740,1000,1800,1350,350,1200,350,1000,800,1600,74,20000,200000
75,亥山城,朝倉景隆,朝倉家,7,7,2,5,越前国,#c3ff00,16|19|74|76,1007008,2000,50,50,2022,5460,1000,600,100,340,1100,250,800,500,1000,56,21000,210000
76,朝倉山城,朝倉景紀,朝倉家,7,6,2,5,越前国,#bfff00,16|18|19|75,1007002,3000,50,50,1934,4120,1000,900,150,190,400,250,800,300,600,72,19000,190000
77,亀山城,関盛信,六角家,18,5,7,24,伊勢国,#bbff00,36|40|43|44|49|78,1018006,2000,50,50,1722,5610,1000,400,20,340,1000,0,0,600,1200,71,18000,230000
78,鳥羽城,鳥屋尾満栄,北畠家,24,5,9,25,志摩国,#b6ff00,47|49|77,1024003,1000,50,50,1454,3970,1000,200,10,190,500,0,0,400,800,57,14000,140000
79,後瀬山城,武田元栄,武田家,38,4,3,8,若狭国,#b2ff00,18|26|27|81,1038001,4000,50,50,2004,4060,1000,800,40,200,500,220,700,250,500,56,21000,210000
80,柏原城,見つかりません,見つかりません,0,3,7,26,伊賀国,#aeff00,39|43|49|53,0,2000,30,30,1548,4240,0,0,0,200,500,0,0,350,700,74,15000,150000
81,建部山城,稲富祐秀,一色家,13,3,3,38,丹後国,#a9ff00,21|22|79|83|84|85,1013004,3000,50,50,1934,4220,1000,600,30,200,500,250,800,250,500,72,19000,190000
82,籾井城,籾井教業,波多野家,14,2,5,37,丹波国,#a5ff00,22|26|51,1014007,2500,50,50,1848,4840,1000,500,20,260,700,300,900,600,1200,74,17000,170000
83,黒井城,荻野直正,波多野家,14,1,4,37,丹波国,#a1ff00,22|25|81|85|86,1014006,2500,50,50,1848,4540,1000,500,20,230,600,300,900,600,1200,74,17000,170000
84,此隅山城,山名祐豊,山名家,39,1,3,39,但馬国,#9dff00,21|81|85,1039001,4000,50,50,2096,5720,1000,800,40,350,1400,320,1000,850,1700,72,21000,210000
85,竹田城,森下通与,山名家,39,0,3,39,但馬国,#99ff00,22|81|83|84|86,1039006,2000,50,50,1750,4350,1000,400,20,230,400,100,300,400,800,55,18000,180000
86,御着城,赤松義祐,赤松家,40,0,5,40,播磨国,#94ff00,25|83|85,1040001,3000,50,50,1698,5240,1000,600,30,300,500,250,800,500,1000,74,15000,220000
87,洲本城,安宅冬康,三好家,20,0,7,36,淡路国,#90ff00,38|42,1020021,2000,50,50,1588,3990,1000,600,100,170,300,250,800,350,700,79,13000,170000
88,高遠城,保科正俊,武田家,3,0,0,10,信濃国,#8cff00,9|30|52,1002032,1500,50,50,1792,5060,1000,720,10,280,800,200,600,550,1100,76,17000,170000
89,沼田城,沼田顕泰,長尾家,2,0,0,11,上野国,#87ff00,6|31|68,1001018,2500,50,50,1920,4340,1000,1000,20,210,400,220,700,350,700,74,19000,190000
90,槇島城,和田惟政,足利家,17,0,0,30,山城国,#83ff00,26|27|34|35|40|43|53,1017002,3000,50,50,2508,4240,1000,600,30,200,500,0,0,700,1000,74,31000,150000
91,高原諏訪城,江馬時盛,江馬家,22,0,0,28,飛騨国,#7fff00,1|24|29|92,1022001,3500,50,50,1904,4120,1000,700,30,190,500,500,1200,400,800,72,16000,270000
92,帰雲城,内ヶ島氏理,内ヶ島家,23,0,0,28,飛騨国,#7bff00,74|29|91,1023001,3500,50,50,2024,4120,1000,700,30,190,500,600,1200,550,1100,72,17000,170000
93,鉢形城,北条氏邦,北条家,4,0,0,17,武蔵国,#77ff00,6|10|41,1003005,2500,50,50,1904,4820,1000,870,20,260,800,200,700,500,1000,72,19000,180000
