id,name,yomi,leaderId,頭領確認用,castleId,城名確認用,maxSoldiers,soldiers,training,defaultTraining,morale,defaultMorale,maxHorses,horses,maxGuns,guns,maxDefense,defense,ideology,daimyoRelations,kunishuRelations
45,三田井家,みたいけ,1800094,三田井親武,162,縣城,2000,2000,60,60,60,60,1000,1000,0,0,400,400,地縁,26:敵対:30|53:友好:70|60:友好:100,
46,隈部家,くまべけ,1800095,隈部親永,150,柳川城,2000,2000,60,60,60,60,1000,1000,0,0,400,400,地縁,53:敵対:10|54:友好:100,
47,興福寺,こうふくじ,1800096,福住宗職,53,筒井城,5000,5000,50,50,70,70,1000,1000,0,0,500,500,地縁,9:友好:100|20:敵対:30,
48,足利家,あしかがけ,1017019,足利義栄,129,勝瑞城,2000,2000,60,60,60,60,1000,1000,0,0,400,400,地縁,17:友好:100|20:友好:70,
49,後藤家,ごとうけ,1800098,後藤貴明,154,須古城,2000,2000,60,60,60,60,1000,1000,0,0,400,400,地縁,54:友好:100|56:友好:70|57:敵対:0,
90001,一向一揆,いっこういっき,0,見つかりません,44,長島城,2000,2000,30,30,70,70,500,500,1000,1000,300,300,宗教,19:友好:100|21:友好:100,
90002,一向一揆,いっこういっき,0,見つかりません,44,長島城,2000,2000,30,30,70,70,500,500,1000,1000,300,300,宗教,19:友好:100|21:友好:100,
90003,一向一揆,いっこういっき,0,見つかりません,19,大聖寺城,2000,2000,30,30,70,70,500,500,1000,1000,300,300,宗教,2:敵対:0|7:敵対:0|19:友好:100|21:友好:100,
90004,一向一揆,いっこういっき,0,見つかりません,19,大聖寺城,2000,2000,30,30,70,70,500,500,1000,1000,300,300,宗教,2:敵対:0|7:敵対:0|19:友好:100|21:友好:100,
90005,一向一揆,いっこういっき,0,見つかりません,74,尾山御坊,3000,3000,30,30,70,70,500,500,1000,1000,300,300,宗教,2:敵対:0|7:敵対:0|19:友好:100|21:友好:100,
90006,一向一揆,いっこういっき,0,見つかりません,74,尾山御坊,3000,3000,30,30,70,70,500,500,1000,1000,300,300,宗教,2:敵対:0|7:敵対:0|19:友好:100|21:友好:100,
90007,一向一揆,いっこういっき,0,見つかりません,74,尾山御坊,3000,3000,30,30,70,70,500,500,1000,1000,300,300,宗教,2:敵対:0|7:敵対:0|19:友好:100|21:友好:100,
90008,一向一揆,いっこういっき,0,見つかりません,33,石山御坊,3000,3000,30,30,70,70,0,0,1500,1500,300,300,宗教,19:友好:100|21:友好:100,
90009,一向一揆,いっこういっき,0,見つかりません,33,石山御坊,3000,3000,30,30,70,70,0,0,1500,1500,300,300,宗教,19:友好:100|21:友好:100,
90010,一向一揆,いっこういっき,0,見つかりません,33,石山御坊,3000,3000,30,30,70,70,0,0,1500,1500,300,300,宗教,19:友好:100|21:友好:100,
90011,一向一揆,いっこういっき,0,見つかりません,33,石山御坊,3000,3000,30,30,70,70,0,0,1500,1500,300,300,宗教,19:友好:100|21:友好:100,
90012,一向一揆,いっこういっき,0,見つかりません,33,石山御坊,3000,3000,30,30,70,70,0,0,1500,1500,300,300,宗教,19:友好:100|21:友好:100,
90013,一向一揆,いっこういっき,0,見つかりません,42,雑賀城,2000,2000,30,30,70,70,0,0,1000,1000,300,300,宗教,19:友好:100|21:友好:100,
90014,一向一揆,いっこういっき,0,見つかりません,1,魚津城,2000,2000,30,30,70,70,500,500,500,500,300,300,宗教,2:敵対:0|7:敵対:0|19:友好:100|21:友好:100,
90015,一向一揆,いっこういっき,0,見つかりません,1,魚津城,2000,2000,30,30,70,70,500,500,500,500,300,300,宗教,2:敵対:0|7:敵対:0|19:友好:100|21:友好:100,
90016,一向一揆,いっこういっき,0,見つかりません,24,富山城,2000,2000,30,30,70,70,500,500,500,500,300,300,宗教,2:敵対:0|7:敵対:0|11:友好:90|19:友好:100|21:友好:100,
90017,一向一揆,いっこういっき,0,見つかりません,24,富山城,2000,2000,30,30,70,70,500,500,500,500,300,300,宗教,2:敵対:0|7:敵対:0|11:友好:90|19:友好:100|21:友好:100,
